632068	20675	46.626	326	162	7	9696	10017	175	492	3.40e-63	232	12937	665	22
632068	20675	46.626	326	162	7	11416	11737	175	492	3.40e-63	232	12937	665	22
632068	20675	45.566	327	165	8	6662	6984	175	492	3.96e-59	220	12937	665	22
632068	20675	42.029	138	77	3	10404	10539	525	661	5.01e-14	80.5	12937	665	22
632068	20675	41.304	138	78	3	12124	12259	525	661	1.64e-13	79.0	12937	665	22
632068	20675	41.304	138	78	3	7371	7506	525	661	2.37e-13	78.2	12937	665	22
632068	20675	38.281	128	72	3	8397	8521	524	647	2.08e-06	55.5	12937	665	22
632068	31750	39.294	822	392	27	3003	3760	340	1118	5.20e-83	306	12937	1553	41
632068	31750	39.294	822	392	27	1403	2160	340	1118	1.24e-82	305	12937	1553	41
632068	31750	39.051	822	394	27	4603	5360	340	1118	1.24e-81	302	12937	1553	41
632068	31750	41.387	476	227	13	9558	10017	674	1113	2.83e-54	213	12937	1553	41
632068	31750	41.387	476	227	13	11278	11737	674	1113	2.83e-54	213	12937	1553	41
632068	31750	40.252	477	232	14	6524	6984	674	1113	1.03e-51	205	12937	1553	41
632068	31750	50.207	241	110	5	8965	9197	1	239	2.48e-39	164	12937	1553	41
632068	31750	44.223	251	122	7	10971	11207	1	247	3.54e-30	134	12937	1553	41
632068	31750	44.583	240	122	5	4339	4571	1	236	2.91e-26	121	12937	1553	41
632068	31750	44.813	241	120	6	2739	2971	1	236	3.53e-26	121	12937	1553	41
632068	31750	42.460	252	126	8	7937	8174	1	247	8.32e-26	120	12937	1553	41
632068	31750	40.909	242	135	4	5927	6163	1	239	6.75e-25	117	12937	1553	41
632068	31750	42.083	240	129	5	1138	1371	1	236	1.02e-24	116	12937	1553	41
632068	22583	38.451	736	345	20	7625	8329	357	1015	4.91e-82	300	12937	1185	25
632068	22583	53.988	326	147	2	1049	1371	513	838	8.23e-77	283	12937	1185	25
632068	22583	53.659	328	148	2	4248	4571	511	838	4.88e-75	278	12937	1185	25
632068	22583	53.354	328	149	2	2648	2971	511	838	2.94e-74	275	12937	1185	25
632068	22583	50.556	360	159	6	10882	11225	513	869	2.22e-72	270	12937	1185	25
632068	22583	50.152	329	159	4	5838	6162	513	840	2.29e-67	254	12937	1185	25
632068	22583	50.606	330	144	6	8880	9196	517	840	6.05e-58	224	12937	1185	25
632068	22583	51.095	137	65	2	10658	10793	357	492	6.47e-19	97.1	12937	1185	25
632068	22583	45.324	139	66	2	2424	2561	363	492	4.81e-18	94.4	12937	1185	25
632068	22583	45.324	139	66	2	4024	4161	363	492	4.81e-18	94.4	12937	1185	25
632068	22583	44.928	138	73	2	5611	5745	357	494	4.39e-16	87.8	12937	1185	25
632068	22583	53.247	77	32	2	12356	12430	356	430	8.72e-11	70.5	12937	1185	25
632068	12251	56.432	241	97	3	7760	7993	11	250	2.40e-75	254	12937	270	13
632068	12251	53.942	241	107	3	10793	11030	11	250	1.85e-73	248	12937	270	13
632068	12251	52.893	242	111	2	958	1198	11	250	1.12e-70	241	12937	270	13
632068	12251	52.917	240	111	2	4161	4398	11	250	3.72e-69	236	12937	270	13
632068	12251	52.917	240	111	2	2561	2798	11	250	5.69e-69	236	12937	270	13
632068	12251	50.400	250	119	1	5738	5987	6	250	7.58e-63	218	12937	270	13
632068	12251	49.213	254	123	4	8775	9026	1	250	3.36e-59	207	12937	270	13
632072	20676	50.434	2647	1128	71	3309	5903	5	2519	0.0	1726	21166	4013	86
632072	20676	47.648	2657	1185	68	1695	4287	5	2519	0.0	1650	21166	4013	86
632072	20676	45.524	2625	1271	58	11091	13654	5	2531	0.0	1628	21166	4013	86
632072	20676	50.237	2321	1015	54	6535	8814	2	2223	0.0	1581	21166	4013	86
632072	20676	44.994	2607	1297	61	15564	18130	4	2513	0.0	1568	21166	4013	86
632072	20676	43.760	2612	1310	54	9488	12045	5	2511	0.0	1521	21166	4013	86
632072	20676	43.052	2641	1348	58	13959	16548	5	2540	0.0	1502	21166	4013	86
632072	20676	46.433	2313	1109	52	17170	19443	5	2226	0.0	1453	21166	4013	86
632072	20676	54.118	1384	578	28	2835	4196	2632	3980	0.0	1065	21166	4013	86
632072	20676	49.565	1380	646	26	12201	13558	2622	3973	0.0	1024	21166	4013	86
632072	20676	47.905	1384	678	23	10604	11969	2622	3980	0.0	1003	21166	4013	86
632072	20676	46.792	1543	739	38	1142	2652	1019	2511	0.0	984	21166	4013	86
632072	20676	48.298	1381	670	26	15077	16435	2615	3973	0.0	972	21166	4013	86
632072	20676	48.678	1362	660	24	16698	18040	2632	3973	0.0	969	21166	4013	86
632072	20676	48.474	1409	665	28	1218	2599	2632	4006	0.0	965	21166	4013	86
632072	20676	52.468	1155	510	18	7679	8814	2632	3766	0.0	924	21166	4013	86
632072	20676	50.260	1154	540	19	18308	19443	2632	3769	0.0	868	21166	4013	86
632072	20676	45.912	1113	552	25	13834	14924	1434	2518	0.0	723	21166	4013	86
632072	20676	45.669	1016	517	18	13834	14833	2977	3973	0.0	683	21166	4013	86
632072	20676	45.622	1142	526	30	12688	13802	5	1078	0.0	671	21166	4013	86
632072	20676	45.252	1032	520	19	9360	10373	2976	3980	0.0	660	21166	4013	86
632072	20676	43.025	1104	589	21	9360	10448	1433	2511	0.0	642	21166	4013	86
632072	20676	47.545	774	356	22	145	896	3236	3981	4.47e-123	443	21166	4013	86
632072	20676	44.072	776	377	20	145	896	1696	2438	1.05e-110	402	21166	4013	86
632072	20676	34.050	279	158	7	20170	20444	3040	3296	2.49e-13	79.7	21166	4013	86
632072	20676	34.545	275	151	8	20170	20437	1497	1749	1.77e-11	73.6	21166	4013	86
632072	20676	48.276	58	26	1	20391	20444	139	196	7.75e-07	58.2	21166	4013	86
632072	24567	38.749	1071	549	28	6450	7441	25	1067	1.86e-156	520	21166	1077	57
632072	24567	37.418	1069	561	25	12598	13577	22	1071	1.63e-155	517	21166	1077	57
632072	24567	36.606	1090	540	22	17080	18060	22	1069	1.64e-154	514	21166	1077	57
632072	24567	38.562	1071	551	28	3221	4212	25	1067	6.86e-154	512	21166	1077	57
632072	24567	38.100	1042	539	30	1631	2586	48	1069	5.05e-153	509	21166	1077	57
632072	24567	38.583	1073	551	29	4834	5828	25	1067	1.29e-152	508	21166	1077	57
632072	24567	36.798	1068	568	24	15475	16455	22	1069	3.34e-151	504	21166	1077	57
632072	24567	36.423	1079	557	31	11001	11981	22	1069	2.06e-146	490	21166	1077	57
632072	24567	36.962	1093	545	35	9393	10385	21	1069	3.98e-143	480	21166	1077	57
632072	24567	33.987	1071	556	29	13890	14853	43	1069	6.15e-138	465	21166	1077	57
632072	24567	40.449	801	422	21	8063	8829	25	804	4.57e-131	445	21166	1077	57
632072	24567	39.875	800	407	15	18689	19442	22	793	1.57e-124	426	21166	1077	57
632072	24567	38.714	824	398	24	155	901	266	1059	8.71e-116	400	21166	1077	57
632072	20670	44.505	910	452	22	6502	7382	94	979	1.25e-152	505	21166	982	51
632072	20670	44.457	920	438	24	3273	4153	94	979	1.27e-150	499	21166	982	51
632072	20670	43.921	913	456	23	4886	5769	94	979	4.45e-147	489	21166	982	51
632072	20670	39.465	897	502	18	17134	18001	94	978	3.35e-137	460	21166	982	51
632072	20670	39.179	901	495	20	12652	13517	94	976	1.36e-136	458	21166	982	51
632072	20670	40.268	894	491	21	15529	16391	94	975	1.94e-133	449	21166	982	51
632072	20670	38.855	996	537	26	1571	2531	23	981	3.44e-131	442	21166	982	51
632072	20670	37.472	902	516	17	11055	11924	94	979	1.08e-128	435	21166	982	51
632072	20670	36.344	908	521	24	13923	14795	94	979	2.75e-121	413	21166	982	51
632072	20670	44.534	741	370	19	129	852	263	979	5.06e-118	404	21166	982	51
632072	20670	40.599	734	389	17	18743	19443	94	813	1.19e-113	391	21166	982	51
632072	20670	40.771	726	395	12	8115	8814	94	810	5.83e-111	383	21166	982	51
632072	20670	40.793	706	391	15	9630	10324	286	975	6.40e-106	368	21166	982	51
632072	20670	55.385	65	29	0	9452	9516	94	158	1.36e-09	67.0	21166	982	51
632072	31749	49.910	555	248	10	12832	13382	1	529	4.42e-131	450	21166	1259	48
632072	31749	52.865	541	210	12	18922	19446	1	512	3.89e-130	447	21166	1259	48
632072	31749	51.565	543	235	9	11235	11774	1	518	1.96e-129	445	21166	1259	48
632072	31749	50.000	534	237	11	14105	14632	1	510	8.85e-128	440	21166	1259	48
632072	31749	51.099	546	231	10	17313	17849	1	519	1.95e-126	436	21166	1259	48
632072	31749	50.746	536	240	10	15710	16241	1	516	6.12e-124	429	21166	1259	48
632072	31749	51.326	528	224	9	6690	7209	1	503	4.79e-123	426	21166	1259	48
632072	31749	50.568	528	228	9	3461	3980	1	503	8.61e-121	419	21166	1259	48
632072	31749	50.095	529	238	11	8303	8822	1	512	1.15e-120	419	21166	1259	48
632072	31749	49.136	521	242	8	1847	2362	1	503	5.23e-120	417	21166	1259	48
632072	31749	50.659	531	226	11	5074	5596	1	503	1.32e-119	416	21166	1259	48
632072	31749	46.538	520	261	5	9637	10156	1	503	3.41e-113	396	21166	1259	48
632072	31749	44.693	537	259	14	157	682	1	510	1.21e-81	300	21166	1259	48
632072	31749	36.364	561	290	15	10967	11496	728	1252	1.10e-67	256	21166	1259	48
632072	31749	36.136	559	292	12	12564	13091	728	1252	1.31e-67	256	21166	1259	48
632072	31749	35.512	566	287	15	18655	19182	728	1253	2.05e-62	239	21166	1259	48
632072	31749	35.044	565	289	15	17046	17572	728	1252	2.53e-62	239	21166	1259	48
632072	31749	35.106	564	303	13	1571	2110	728	1252	1.22e-61	237	21166	1259	48
632072	31749	36.429	560	300	13	6413	6950	728	1253	2.11e-58	226	21166	1259	48
632072	31749	34.622	569	304	14	9359	9898	724	1253	3.30e-58	226	21166	1259	48
632072	31749	36.250	560	301	13	3184	3721	728	1253	6.92e-58	225	21166	1259	48
632072	31749	35.765	562	304	13	4797	5337	728	1253	6.15e-57	222	21166	1259	48
632072	31749	35.315	555	306	14	8026	8557	728	1252	7.49e-57	221	21166	1259	48
632072	31749	33.275	571	295	17	13836	14366	728	1252	3.25e-53	210	21166	1259	48
632072	31749	43.571	280	130	4	15688	15966	1000	1252	1.48e-48	194	21166	1259	48
632072	31749	41.522	289	140	7	129	413	991	1254	3.48e-35	151	21166	1259	48
632072	31749	35.821	201	117	5	15441	15635	728	922	4.06e-15	85.5	21166	1259	48
632072	21665	39.756	820	444	22	8030	8816	139	941	4.67e-128	432	21166	959	47
632072	21665	39.493	828	428	22	18658	19439	138	938	3.88e-127	430	21166	959	47
632072	21665	38.744	844	437	22	17049	17845	138	948	6.05e-126	426	21166	959	47
632072	21665	40.122	820	439	23	1575	2362	139	938	7.59e-126	426	21166	959	47
632072	21665	39.497	795	424	17	15444	16202	138	911	7.25e-125	423	21166	959	47
632072	21665	39.975	793	429	19	12567	13329	138	913	1.93e-123	419	21166	959	47
632072	21665	40.293	819	444	19	6417	7209	139	938	3.67e-122	415	21166	959	47
632072	21665	38.078	822	453	21	10970	11756	138	938	4.04e-120	409	21166	959	47
632072	21665	40.171	819	445	19	3188	3980	139	938	9.18e-120	408	21166	959	47
632072	21665	40.073	821	446	20	4801	5596	139	938	9.99e-118	402	21166	959	47
632072	21665	37.828	838	442	25	9364	10156	135	938	1.75e-115	395	21166	959	47
632072	21665	35.274	876	495	25	13794	14626	92	938	3.54e-109	377	21166	959	47
632072	21665	41.207	580	296	17	120	675	380	938	2.78e-84	303	21166	959	47
632072	20675	53.057	507	226	8	7652	8151	146	647	1.13e-123	409	21166	665	25
632072	20675	53.057	507	226	8	6039	6538	146	647	3.10e-123	408	21166	665	25
632072	20675	52.860	507	227	8	4423	4922	146	647	3.32e-123	408	21166	665	25
632072	20675	53.113	514	225	10	2803	3309	143	647	9.14e-123	407	21166	665	25
632072	20675	47.893	522	258	10	10592	11104	145	661	1.42e-111	374	21166	665	25
632072	20675	47.893	522	258	10	12189	12701	145	661	1.50e-111	374	21166	665	25
632072	20675	48.235	510	247	10	16670	17170	146	647	3.19e-108	365	21166	665	25
632072	20675	48.431	510	244	11	18281	18779	146	647	3.89e-108	364	21166	665	25
632072	20675	49.320	515	246	9	1186	1695	143	647	7.38e-108	363	21166	665	25
632072	20675	49.000	500	238	10	15075	15565	156	647	1.43e-106	360	21166	665	25
632072	20675	51.938	129	59	2	13834	13959	519	647	6.20e-22	106	21166	665	25
632072	20675	46.212	132	66	3	9360	9488	518	647	1.56e-19	99.0	21166	665	25
632072	30973	40.148	812	429	18	18659	19439	589	1374	3.67e-114	408	21166	1772	46
632072	30973	41.469	844	423	20	6406	7209	562	1374	1.52e-113	406	21166	1772	46
632072	30973	39.643	840	435	19	8019	8813	562	1374	4.98e-112	401	21166	1772	46
632072	30973	41.232	844	425	20	3177	3980	562	1374	6.27e-112	401	21166	1772	46
632072	30973	39.334	811	437	17	17050	17830	589	1374	8.04e-110	394	21166	1772	46
632072	30973	40.518	849	427	22	4790	5596	562	1374	9.48e-109	391	21166	1772	46
632072	30973	40.228	788	417	15	15445	16203	589	1351	1.20e-105	381	21166	1772	46
632072	30973	38.171	820	439	19	10971	11756	589	1374	2.38e-105	380	21166	1772	46
632072	30973	39.697	791	415	19	12568	13326	589	1349	9.47e-105	378	21166	1772	46
632072	30973	35.597	1031	568	30	13634	14602	357	1353	6.18e-97	353	21166	1772	46
632072	30973	43.794	564	269	17	129	675	842	1374	9.65e-81	301	21166	1772	46
632072	30973	38.378	555	296	11	9618	10156	850	1374	1.21e-73	278	21166	1772	46
632072	30973	50.000	262	110	5	6844	7104	1	242	2.48e-50	201	21166	1772	46
632072	30973	48.134	268	106	6	2004	2264	1	242	6.05e-50	200	21166	1772	46
632072	30973	48.689	267	104	6	8452	8710	1	242	8.27e-50	199	21166	1772	46
632072	30973	50.000	262	110	5	3615	3875	1	242	1.00e-49	199	21166	1772	46
632072	30973	51.145	262	105	7	19076	19334	1	242	2.25e-49	198	21166	1772	46
632072	30973	48.679	265	112	6	5228	5491	1	242	6.77e-47	190	21166	1772	46
632072	30973	47.170	265	112	4	15861	16121	1	241	2.85e-46	188	21166	1772	46
632072	30973	48.507	268	110	6	307	572	1	242	8.80e-46	186	21166	1772	46
632072	30973	47.529	263	115	6	12986	13246	1	242	1.02e-45	186	21166	1772	46
632072	30973	48.106	264	112	7	11391	11651	1	242	1.07e-45	186	21166	1772	46
632072	30973	39.891	366	194	7	17467	17830	1	342	3.91e-44	181	21166	1772	46
632072	30973	44.867	263	120	6	14261	14519	1	242	3.34e-43	178	21166	1772	46
632072	30973	43.396	265	124	4	9792	10053	1	242	1.74e-41	172	21166	1772	46
632072	30973	43.448	145	73	4	9373	9516	601	737	1.76e-13	80.1	21166	1772	46
632072	30973	39.355	155	82	4	1575	1723	589	737	1.58e-11	73.6	21166	1772	46
632072	30973	39.310	145	79	4	9373	9516	1633	1769	4.51e-11	72.0	21166	1772	46
632072	30973	33.077	390	216	13	13634	13987	1389	1769	4.74e-11	72.0	21166	1772	46
632072	30973	34.615	182	92	4	6406	6566	1594	1769	1.14e-09	67.4	21166	1772	46
632072	30973	35.484	155	88	4	1575	1723	1621	1769	6.35e-09	65.1	21166	1772	46
632072	30973	32.967	182	95	4	3177	3337	1594	1769	6.97e-09	65.1	21166	1772	46
632072	30973	32.967	182	95	4	4790	4950	1594	1769	9.04e-09	64.7	21166	1772	46
632072	30973	32.967	182	95	4	8019	8179	1594	1769	9.04e-09	64.7	21166	1772	46
632072	30973	34.839	155	89	3	15445	15593	1621	1769	1.13e-08	64.3	21166	1772	46
632072	30973	33.117	154	93	3	17050	17198	1621	1769	9.14e-08	61.2	21166	1772	46
632072	30973	33.117	154	93	3	18659	18807	1621	1769	9.14e-08	61.2	21166	1772	46
632072	30973	32.903	155	92	3	10971	11119	1621	1769	7.44e-07	58.2	21166	1772	46
632072	30973	32.903	155	92	3	12568	12716	1621	1769	7.44e-07	58.2	21166	1772	46
632072	22583	58.967	329	130	4	3656	3980	513	840	8.69e-83	303	21166	1185	26
632072	22583	58.663	329	131	4	6885	7209	513	840	1.80e-81	298	21166	1185	26
632072	22583	54.878	328	143	4	17508	17830	513	840	1.88e-81	298	21166	1185	26
632072	22583	59.509	326	126	5	5275	5596	517	840	1.25e-79	293	21166	1185	26
632072	22583	54.627	335	134	7	2042	2362	510	840	5.85e-77	285	21166	1185	26
632072	22583	51.818	330	152	5	11432	11756	513	840	5.70e-76	281	21166	1185	26
632072	22583	54.030	335	135	6	19117	19439	513	840	7.18e-76	281	21166	1185	26
632072	22583	52.424	330	149	5	15902	16225	513	840	9.64e-76	281	21166	1185	26
632072	22583	51.360	331	154	5	13027	13353	513	840	1.18e-75	280	21166	1185	26
632072	22583	51.205	332	147	6	8493	8813	513	840	1.39e-70	265	21166	1185	26
632072	22583	51.316	304	142	3	14302	14600	513	815	5.44e-68	256	21166	1185	26
632072	22583	50.625	320	151	4	359	675	525	840	3.30e-61	235	21166	1185	26
632072	22583	44.512	328	178	3	9833	10156	513	840	3.12e-59	229	21166	1185	26
632072	22583	44.275	131	71	2	9612	9740	364	494	2.29e-15	86.3	21166	1185	26
632072	22583	48.872	133	62	3	8276	8404	362	492	5.77e-15	84.7	21166	1185	26
632072	22583	41.566	166	81	3	12778	12940	342	494	1.22e-14	83.6	21166	1185	26
632072	22583	53.165	79	36	1	14072	14149	356	434	5.70e-14	81.6	21166	1185	26
632072	22583	56.579	76	30	1	3434	3506	362	437	2.07e-13	79.7	21166	1185	26
632072	22583	56.579	76	30	1	6663	6735	362	437	2.07e-13	79.7	21166	1185	26
632072	22583	58.904	73	27	1	15686	15755	365	437	3.07e-13	79.3	21166	1185	26
632072	22583	47.059	102	44	2	11181	11279	342	436	3.88e-13	79.0	21166	1185	26
632072	22583	40.288	139	74	2	17284	17419	360	492	1.97e-12	76.6	21166	1185	26
632072	22583	40.288	139	74	2	18893	19028	360	492	1.97e-12	76.6	21166	1185	26
632072	22583	50.617	81	32	3	1819	1896	362	437	1.49e-10	70.5	21166	1185	26
632072	22583	48.000	75	31	2	20375	20441	360	434	1.26e-07	60.8	21166	1185	26
632072	31750	36.683	796	454	19	14659	15419	340	1120	2.70e-80	298	21166	1553	40
632072	31750	44.151	530	258	12	12036	12542	606	1120	2.10e-78	292	21166	1553	40
632072	31750	43.962	530	259	12	10439	10945	606	1120	9.57e-78	290	21166	1553	40
632072	31750	51.852	405	178	6	4375	4768	715	1113	1.13e-72	274	21166	1553	40
632072	31750	51.852	405	178	6	5991	6384	715	1113	1.13e-72	274	21166	1553	40
632072	31750	50.966	414	168	6	7604	7997	715	1113	2.86e-72	273	21166	1553	40
632072	31750	42.026	533	277	8	18117	18633	604	1120	4.24e-72	272	21166	1553	40
632072	31750	44.341	539	247	14	2641	3155	604	1113	1.61e-69	264	21166	1553	40
632072	31750	41.281	562	289	14	16483	17024	580	1120	3.40e-69	263	21166	1553	40
632072	31750	42.857	553	265	16	1029	1557	606	1131	3.96e-65	249	21166	1553	40
632072	31750	47.131	244	111	7	8582	8813	1	238	5.19e-34	147	21166	1553	40
632072	31750	43.496	246	125	4	436	675	1	238	1.08e-28	130	21166	1553	40
632072	31750	43.320	247	127	7	15991	16229	1	242	1.71e-27	126	21166	1553	40
632072	31750	44.715	246	126	6	3745	3984	1	242	1.17e-26	123	21166	1553	40
632072	31750	44.715	246	126	6	5361	5600	1	242	1.17e-26	123	21166	1553	40
632072	31750	45.122	246	125	6	6974	7213	1	242	1.21e-26	123	21166	1553	40
632072	31750	41.365	249	132	6	13116	13357	1	242	5.44e-26	121	21166	1553	40
632072	31750	42.972	249	122	7	19206	19442	1	241	5.54e-26	121	21166	1553	40
632072	31750	40.164	244	132	6	11521	11756	1	238	5.45e-25	118	21166	1553	40
632072	31750	41.434	251	137	7	14391	14636	1	246	1.19e-24	117	21166	1553	40
632072	31750	26.686	341	186	7	8834	9162	326	614	1.72e-24	116	21166	1553	40
632072	31750	45.413	218	103	5	2135	2341	1	213	2.47e-24	115	21166	1553	40
632072	31750	41.129	248	130	7	17597	17834	1	242	4.09e-24	115	21166	1553	40
632072	31750	38.306	248	130	7	9922	10156	1	238	9.17e-23	110	21166	1553	40
632072	12251	57.317	246	100	3	19023	19264	6	250	1.49e-79	266	21166	270	15
632072	12251	54.733	243	103	2	11343	11581	11	250	7.81e-78	262	21166	270	15
632072	12251	53.750	240	110	1	12938	13176	11	250	9.47e-78	261	21166	270	15
632072	12251	56.846	241	100	2	6797	7034	11	250	8.39e-77	259	21166	270	15
632072	12251	52.778	252	111	3	14201	14449	4	250	8.64e-77	259	21166	270	15
632072	12251	56.017	241	102	2	3568	3805	11	250	2.25e-76	258	21166	270	15
632072	12251	54.472	246	109	2	17414	17657	6	250	4.59e-76	256	21166	270	15
632072	12251	55.187	241	105	3	1956	2194	11	250	3.04e-75	254	21166	270	15
632072	12251	52.653	245	114	2	8399	8641	6	250	9.42e-75	253	21166	270	15
632072	12251	55.738	244	101	4	5181	5421	11	250	6.03e-73	248	21166	270	15
632072	12251	52.245	245	116	1	15808	16051	6	250	2.24e-72	246	21166	270	15
632072	12251	50.397	252	120	2	9731	9982	4	250	6.02e-65	225	21166	270	15
632072	12251	48.800	250	119	5	255	498	4	250	1.37e-56	201	21166	270	15
632082	20676	48.207	2649	1183	67	2228	4829	5	2511	0.0	1684	7319	4013	78
632082	20676	48.072	2542	1143	66	735	3227	124	2537	0.0	1592	7319	4013	78
632082	20676	46.820	2343	1084	53	3853	6154	5	2226	0.0	1487	7319	4013	78
632082	20676	52.134	1406	624	27	1732	3122	2609	3980	0.0	1056	7319	4013	78
632082	20676	51.498	1402	627	26	3357	4742	2609	3973	0.0	1049	7319	4013	78
632082	20676	50.301	1163	535	19	5010	6154	2632	3769	0.0	887	7319	4013	78
632082	20676	50.129	774	358	19	735	1497	3224	3980	3.96e-151	534	7319	4013	78
632082	20676	35.974	303	163	7	6394	6686	2988	3269	8.21e-23	109	7319	4013	78
632082	20676	35.621	306	163	8	6394	6686	1445	1729	3.03e-21	104	7319	4013	78
632082	31749	42.186	1107	540	28	5622	6690	1	1045	2.96e-168	558	7319	1259	46
632082	31749	51.028	535	226	10	2371	2901	1	503	1.36e-122	423	7319	1259	46
632082	31749	51.028	535	226	10	3996	4526	1	503	1.36e-122	423	7319	1259	46
632082	31749	48.467	522	246	9	759	1276	1	503	2.64e-116	404	7319	1259	46
632082	31749	34.441	572	296	12	5357	5894	728	1254	3.82e-61	234	7319	1259	46
632082	31749	36.381	514	248	11	2163	2643	787	1254	1.13e-55	216	7319	1259	46
632082	31749	36.381	514	248	11	3788	4268	787	1254	1.13e-55	216	7319	1259	46
632082	31749	38.519	270	137	5	749	1016	1010	1252	2.07e-34	147	7319	1259	46
632082	24567	39.067	1093	526	33	2137	3136	26	1071	7.43e-159	525	7319	1077	52
632082	24567	37.798	1090	543	32	3762	4762	26	1069	1.62e-150	501	7319	1077	52
632082	24567	40.428	841	398	26	749	1511	256	1071	3.67e-126	429	7319	1077	52
632082	24567	39.326	801	419	20	5391	6153	22	793	6.29e-125	425	7319	1077	52
632082	24567	34.448	299	179	8	6401	6689	1	292	4.47e-29	129	7319	1077	52
632082	30973	38.505	1231	665	29	5361	6547	589	1771	1.77e-146	506	7319	1772	42
632082	30973	42.027	740	368	15	2163	2875	644	1349	1.78e-103	372	7319	1772	42
632082	30973	42.027	740	368	15	3788	4500	644	1349	1.78e-103	372	7319	1772	42
632082	30973	46.960	477	230	9	784	1250	886	1349	5.05e-87	320	7319	1772	42
632082	30973	49.624	266	105	6	910	1170	1	242	3.97e-49	196	7319	1772	42
632082	30973	49.434	265	107	5	5786	6046	1	242	4.13e-48	192	7319	1772	42
632082	30973	49.057	265	108	5	2535	2795	1	242	3.04e-47	189	7319	1772	42
632082	30973	49.057	265	108	5	4160	4420	1	242	3.04e-47	189	7319	1772	42
632082	30973	39.362	94	57	0	2163	2256	1676	1769	1.22e-07	59.3	7319	1772	42
632082	30973	39.362	94	57	0	3788	3881	1676	1769	1.22e-07	59.3	7319	1772	42
632082	20670	41.765	929	455	27	2192	3077	94	979	5.14e-136	455	7319	982	47
632082	20670	40.689	929	465	25	3817	4703	94	978	1.51e-133	448	7319	982	47
632082	20670	44.650	757	379	22	710	1452	249	979	2.12e-123	418	7319	982	47
632082	20670	39.733	750	382	17	5445	6154	94	813	8.27e-106	366	7319	982	47
632082	20670	38.298	235	106	7	6483	6690	96	318	3.95e-18	93.6	7319	982	47
632082	21665	39.016	833	432	21	5361	6150	139	938	1.10e-126	427	7319	959	45
632082	21665	39.904	837	435	22	2104	2904	137	941	2.16e-125	423	7319	959	45
632082	21665	39.904	837	435	22	3729	4529	137	941	2.16e-125	423	7319	959	45
632082	21665	42.537	536	285	11	757	1279	416	941	9.33e-92	323	7319	959	45
632082	21665	36.620	355	207	9	6345	6689	96	442	9.81e-34	144	7319	959	45
632082	20675	53.953	506	224	8	1728	2228	146	647	3.35e-124	410	7319	665	22
632082	20675	53.953	506	224	8	3353	3853	146	647	3.35e-124	410	7319	665	22
632082	20675	48.521	507	248	8	4983	5481	146	647	9.01e-110	368	7319	665	22
632082	20675	38.406	138	78	3	6394	6530	530	661	1.69e-10	68.2	7319	665	22
632082	22583	49.899	495	231	11	5827	6308	513	1003	6.86e-98	347	7319	1185	28
632082	22583	58.133	332	131	7	2576	2902	513	841	5.42e-82	298	7319	1185	28
632082	22583	58.133	332	131	7	4201	4527	513	841	5.42e-82	298	7319	1185	28
632082	22583	55.937	320	134	5	963	1277	524	841	1.14e-77	285	7319	1185	28
632082	22583	39.394	198	85	6	2337	2510	357	543	5.33e-17	90.1	7319	1185	28
632082	22583	39.394	198	85	6	3962	4135	357	543	5.33e-17	90.1	7319	1185	28
632082	22583	38.144	194	87	5	5592	5761	359	543	2.29e-16	87.8	7319	1185	28
632082	22583	44.444	72	38	1	735	804	365	436	2.36e-08	61.6	7319	1185	28
632082	31750	44.802	529	265	10	1565	2080	606	1120	2.87e-82	303	7319	1553	38
632082	31750	44.802	529	265	10	3190	3705	606	1120	2.87e-82	303	7319	1553	38
632082	31750	35.810	821	444	23	4558	5335	340	1120	1.33e-77	288	7319	1553	38
632082	31750	41.473	258	135	6	5917	6164	1	252	2.25e-26	120	7319	1553	38
632082	31750	40.574	244	131	5	1041	1276	1	238	1.66e-25	118	7319	1553	38
632082	31750	41.803	244	128	5	2666	2901	1	238	6.02e-25	116	7319	1553	38
632082	31750	41.803	244	128	5	4291	4526	1	238	6.02e-25	116	7319	1553	38
632082	12251	56.126	253	99	3	5731	5977	4	250	1.86e-78	262	7319	270	13
632082	12251	55.731	253	100	3	2480	2726	4	250	5.02e-78	261	7319	270	13
632082	12251	55.731	253	100	3	4105	4351	4	250	5.02e-78	261	7319	270	13
632082	12251	54.656	247	108	3	857	1101	6	250	3.19e-76	256	7319	270	13
632088	20676	47.919	2619	1203	60	10974	13531	5	2523	0.0	1591	20900	4013	61
632088	20676	49.673	2297	1048	45	12572	14835	5	2226	0.0	1543	20900	4013	61
632088	20676	48.980	2305	1046	48	5911	8170	5	2224	0.0	1513	20900	4013	61
632088	20676	52.570	1362	615	20	12101	13444	2632	3980	0.0	1048	20900	4013	61
632088	20676	53.130	1150	515	14	13698	14835	2632	3769	0.0	916	20900	4013	61
632088	20676	53.618	1147	507	15	7038	8170	2632	3767	0.0	908	20900	4013	61
632088	20676	51.342	1118	489	26	5782	6871	1433	2523	0.0	782	20900	4013	61
632088	20676	53.275	1023	440	22	5782	6784	2976	3980	0.0	763	20900	4013	61
632088	20676	48.622	1125	509	28	10845	11934	1433	2523	0.0	672	20900	4013	61
632088	20676	50.821	1035	452	23	10845	11852	2976	3980	0.0	672	20900	4013	61
632088	20676	49.419	1032	470	21	18060	19067	2976	3979	0.0	654	20900	4013	61
